INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (1, 'SECRETARIO GENERAL',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (2, 'SECRETARIA DE ORGANIZACIÓN',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (3, 'SECRETARIO SINDICAL',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (4, 'SECRETARIO AGRARIO',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (5, 'SECRETARIA FEMENINA',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (6, 'SECRETARIA JUVENIL',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (7, 'SECRETARIA DE EDUCACION',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (8, 'SECRETARIA DE PROFESIONALES Y TECNICOS',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (9, 'SECRETARIO DE ASUNTOS MUNICIPALES Y COMUNALES',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (10, 'SECRETARIO DE CULTURA',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (11, 'SECRETARIO POLITICO 1  (Sub Secretario General)',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (12, 'SECRETARIO POLITICO 2 (Sub Secretario de Organización)',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (13, 'SECRETARIO POLITICO 3',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (14, 'SECRETARIO POLITICO 4',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (15, 'SECRETARIO POLITICO 5',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (16, 'SECRETARIO POLITICO 6',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (17, 'SECRETARIO POLITICO 7',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (18, 'SECRETARIO POLITICO 8',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (19, 'SECRETARIO POLITICO 9',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
